AP 1215

12/27/19	33.85	34.8	33.55	34.2	798800
12/26/19	33.95	33.95	33.2	33.85	827600
12/23/19	34	34	33.2	33.5	1883000
12/20/19	33	34.05	32.8	34.05	2841700
12/19/19	33.5	33.5	33	33.1	1285800
12/18/19	33.5	33.65	33	33	2854300
12/17/19	33	33.35	31.95	33	2140100
12/16/19	34.5	34.6	33	33	997300
12/13/19	34.15	34.65	33.85	34.45	836700
12/12/2019	33.9	34.4	33.55	33.55	915100
12/11/2019	33.85	34.6	33.8	33.8	285300
12/10/2019	34.5	34.75	33.8	33.8	1117400
12/09/2019	34.7	34.85	34.5	34.5	605600
12/06/2019	34.5	34.95	34.15	34.6	349800
12/05/2019	34.5	34.65	34.15	34.5	754700
12/04/2019	34.6	34.8	34.1	34.55	960000
12/03/2019	34.9	35	34.2	34.2	698500
12/02/2019	34.45	34.85	34.1	34.8	583000
11/29/19	34.05	34.55	34	34.45	1197100
11/28/19	34.65	34.9	34.05	34.45	1820600
11/27/19	34.2	34.95	33.75	34.6	5607600
11/26/19	35.55	36.45	33.75	33.75	23524500
11/25/19	34.75	35.55	34.5	35.55	987900
11/22/19	35.2	35.4	34.4	34.75	1139100
11/21/19	36.25	36.25	34.55	34.7	2116700
11/20/19	36.4	36.45	35.65	35.7	1566400
11/19/19	35.9	37.1	35.9	36.5	926900
11/18/19	36.85	36.95	35.75	35.9	2463100
11/15/19	36.7	37.35	36.7	36.95	1082100
11/14/19	37.1	37.3	36.4	36.7	2141900
11/13/19	37.75	37.75	37	37.1	1383800
11/12/2019	39.15	39.15	37.65	37.75	1953200
11/11/2019	38.6	39.2	38.55	38.75	884300
11/08/2019	38.8	39.6	38.5	39.6	905400
11/07/2019	39	39.05	38.5	38.8	2274400
11/06/2019	39.95	39.95	38.85	39.15	2753200
11/05/2019	40	40.4	39.85	40.4	1581900
11/04/2019	39.5	40	39.5	40	967800
10/31/19	38.3	39.95	38.3	39.95	3457100
10/30/19	39	39	38.05	38.8	1166400
10/29/19	38.7	39	38.6	39	978200
10/28/19	38.25	39.05	38.25	39.05	919500
10/25/19	39	39	38.25	38.4	835600
10/24/19	39.1	39.2	38.6	39	702100
10/23/19	38.8	39.3	38.6	39.2	568600
10/22/19	39	39.5	38.9	38.95	944500
10/21/19	38.5	39.5	38.5	39.5	814600
10/18/19	39.2	39.4	38.45	39	4844800
10/17/19	38.5	39.5	38.5	39.4	763000
10/16/19	38.6	39.3	38	39.3	1290500
10/15/19	38.6	38.6	38	38.6	985800
10/14/19	38	38.8	38	38.6	659000
10/11/2019	37.3	38.35	36.65	38.35	1289000
10/10/2019	37.2	37.3	36.45	37.2	402700
10/09/2019	37.55	37.55	36.55	37	883900
10/08/2019	36.5	37.5	36	37.4	2408800
10/07/2019	36.65	37.75	35.85	36.5	1063700
10/04/2019	37	37.6	36.5	36.65	1729000
10/03/2019	37.25	38.1	36.3	37	840000
10/02/2019	38.85	38.85	37.25	37.25	841200
10/01/2019	38.35	38.65	38.3	38.45	841000
09/30/19	38.8	39.5	38.35	38.35	2488900
09/27/19	39.2	39.3	38.75	38.75	634400
09/26/19	39.5	40	39.2	39.3	2139500
09/25/19	38.95	40	38.5	40	3057300
09/24/19	39.95	39.95	38.9	39	2151300
09/23/19	39.9	39.95	39	39.95	942200
09/20/19	39.6	39.95	38.8	39.95	4037300
09/19/19	39.3	39.7	39.25	39.5	449400
09/18/19	39.9	39.9	38.8	39.8	513600
09/17/19	40	40.15	39.35	40	1524200
09/16/19	38.9	40.35	38.5	40.35	4495700
09/13/19	38.5	38.95	38.2	38.95	1560300
09/12/2019	37.3	38.75	37.15	38.75	4275000
09/11/2019	36.9	37.8	36.25	37.8	2112000
09/10/2019	36.15	36.9	36.1	36.9	464900
09/09/2019	36.4	36.6	36.05	36.6	282500
09/06/2019	36.6	37	36.4	36.4	827900
09/05/2019	36.8	37.15	36.5	36.5	684700
09/04/2019	37.2	37.75	36.75	36.75	518700
09/03/2019	37.25	37.7	37.2	37.45	806400
09/02/2019	36.85	37.85	36.85	37.6	1315400
08/30/19	37.55	38	37.55	38	3908500
08/29/19	36.6	37.85	36	37.85	4156900
08/28/19	36	36.45	35.25	36.4	1982900
08/27/19	36.85	36.85	35.2	35.2	5439600
08/23/19	35.95	37	35.4	37	1599200
08/22/19	36	36.1	35	36	1186500
08/20/19	36.3	36.3	34.55	36	1461100
08/19/19	35.6	36.55	35	36.3	1408000
08/16/19	35	35.6	34.2	35.5	1992200
08/15/19	34.2	34.9	34	34.6	1007300
08/14/19	34.1	35	34.1	34.2	1027100
08/13/19	34.5	35	34	34.1	1259900
08/09/2019	35.25	35.3	34.5	34.5	695500
08/08/2019	36	36	35.25	35.25	690400
08/07/2019	35.4	36	34.9	35.95	1414500
08/06/2019	34.7	35.5	34	35.4	1854100
08/05/2019	34.95	35.15	34.5	34.7	1846700
08/02/2019	34.7	34.8	34.55	34.8	3227900
08/01/2019	35	35	34.6	34.6	3956000
07/31/19	36	36	35.1	35.4	3697700
07/30/19	36.5	36.5	36.2	36.2	1027600
07/29/19	36.6	36.65	36.35	36.5	911100
07/26/19	36.8	37	36.6	36.65	991900
07/25/19	37	37.05	36.7	36.8	1473800
07/24/19	37.4	37.4	36.9	37	1602200
07/23/19	37.4	37.65	37.4	37.5	1719900
07/22/19	36.5	37.4	36.5	37.4	704600
07/19/19	37.5	37.5	36.65	37	2073400
07/18/19	37.5	37.5	37	37.2	2596200
07/17/19	37.8	38	37.3	37.5	1156700
07/16/19	37.95	38	37.4	37.5	2628700
07/15/19	36.4	38	36.2	38	1579400
07/12/2019	36.5	36.9	36.5	36.5	1052700
07/11/2019	36.75	36.9	36.7	36.75	2627800
07/10/2019	36.9	37	36.55	36.7	2278400
07/09/2019	37.1	37.1	36.7	36.8	764600
07/08/2019	37	37.2	36.6	37.1	551600
07/05/2019	37	37	36.6	37	378400
07/04/2019	37.5	37.5	36	36.9	981600
07/03/2019	36.55	37.5	36.4	37.5	1982400
07/02/2019	35.75	36.5	35.6	36.5	1415600
07/01/2019	35	35.75	34.85	35.75	974700
06/28/19	35.2	35.5	34.8	34.8	686900
06/27/19	35.2	35.2	34.95	35	1317000
06/26/19	35.2	35.5	34.65	35.2	1026000
06/25/19	35.3	35.7	34	35	1278500
06/24/19	35.35	35.5	35	35.3	536600
06/21/19	35.6	35.65	35	35	2103200
06/20/19	35	35.6	34.95	35.6	381900
06/19/19	34.85	35.4	34.85	35	1412000
06/18/19	34.9	35.5	34.8	34.85	1021500
06/17/19	35.1	35.5	34.85	34.9	1171300
06/14/19	35	35.5	34.95	35	1005400
06/13/19	35.35	35.35	35	35	2597600
06/11/2019	35.75	36	35.3	35.35	1366300
06/10/2019	35.15	35.95	35	35	545300
06/07/2019	35.5	36	35.05	35.1	759100
06/06/2019	35.8	36	35.5	35.5	1388600
06/04/2019	36.3	37.25	35.8	35.8	597400
06/03/2019	36.7	36.95	36.2	36.3	1631900
05/31/19	35.3	36.7	35.3	36.5	3007900
05/30/19	35.7	35.85	35.3	35.3	3457600
05/29/19	35.95	35.95	35.5	35.7	2228000
05/28/19	35.35	36.2	34.95	35.7	6176700
05/27/19	35.6	35.9	35.35	35.35	761800
05/24/19	36	36.3	35.3	35.6	610200
05/23/19	36.7	36.7	36	36.35	579900
05/22/19	36.05	36.7	35.85	36.7	2112200
05/21/19	35.5	36.35	35.5	36.05	726700
05/20/19	35	35.55	34.6	35.5	853200
05/17/19	34.15	35.5	34.15	34.7	1355500
05/16/19	34.5	34.6	33.1	34.15	2890400
05/15/19	35.4	35.4	34.6	34.65	2103800
05/14/19	35.15	35.6	34.65	35	1537800
05/10/2019	34.55	35.5	34.55	35.2	1800100
05/09/2019	35.6	35.6	34.5	34.5	2133500
05/08/2019	35	35.6	34.25	35.6	1653800
05/07/2019	36.05	36.5	35	35	1719100
05/06/2019	36	36.5	35.5	36.05	917500
05/03/2019	36.6	37	35.9	35.9	780000
05/02/2019	37	37	36.5	36.6	1638800
04/30/19	37.5	37.7	36.85	37.7	1435600
04/29/19	37.4	37.7	37.1	37.5	1011500
04/26/19	37.8	37.8	37.05	37.4	1106800
04/25/19	36.9	38	36.45	38	2119800
04/24/19	36.65	36.9	36.45	36.9	747100
04/23/19	36	36.65	35.9	36.65	839000
04/22/19	35.95	36.15	35.8	36	998300
04/17/19	36	36.55	35.85	35.95	661000
04/16/19	35.8	36.2	35.5	35.95	767500
04/15/19	36.3	36.3	35.5	35.5	642000
04/12/2019	36.4	36.55	36.2	36.3	1281900
04/11/2019	36.6	36.75	36.1	36.3	2462500
04/10/2019	36.25	36.95	35.9	36.6	1921100
04/08/2019	36	36.3	35.5	35.5	850000
04/05/2019	35.7	36.15	35.5	36	1011900
04/04/2019	35.5	35.7	35.1	35.7	709600
04/03/2019	35.25	35.5	34.6	35.1	581200
04/02/2019	35.2	35.6	35.1	35.6	470100
04/01/2019	35.4	35.4	34.7	35.2	555100
03/29/19	35.15	35.4	34.85	35.4	683400
03/28/19	34.05	35.2	34.05	35.2	1118300
03/27/19	35.3	35.3	34	34	734700
03/26/19	35.4	35.4	34.55	35.3	526500
03/25/19	35.55	35.55	34.5	35.4	717800
03/22/19	35.55	35.65	35.1	35.6	837700
03/21/19	35.4	35.6	35.15	35.5	1510200
03/20/19	34.5	35.4	34.5	35.4	1363800
03/19/19	35	35.05	34.5	34.5	785700
03/18/19	35	35	34.4	35	1147300
03/15/19	35.55	35.55	35.15	35.5	2375800
03/14/19	35.2	35.55	34.5	35.55	2451300
03/13/19	35.1	35.45	35.1	35.45	2840300
03/12/2019	33.8	35.05	33.8	35	3548600
03/11/2019	34.2	34.7	33.6	33.7	1674100
03/08/2019	35	35.2	34	34	2368600
03/07/2019	34.6	35.1	34.5	34.75	1966900
03/06/2019	34.1	35.1	34.1	34.7	1938100
03/05/2019	35	35.2	34.25	34.25	2388100
03/04/2019	35	35.5	34.1	34.7	1495600
03/01/2019	34.9	35.5	33.1	35	2423300
02/28/19	35.95	36.15	34.85	34.85	2620700
02/27/19	36.95	37	35.8	35.95	816200
02/26/19	37.2	37.2	36.15	36.95	872500
02/22/19	36.95	37	35.9	36.9	949600
02/21/19	36.25	36.95	36	36.95	772100
02/20/19	35.1	36.3	35.1	35.9	1310400
02/19/19	35	35.85	34.95	34.95	747500
02/18/19	35.9	35.9	34.3	34.9	850700
02/15/19	36.6	37.55	34	34	1310600
02/14/19	36.65	36.65	35.8	36	1278100
02/13/19	37	37	36	36	1256300
02/12/2019	37.65	38	37	37	985400
02/11/2019	37.9	38	37.1	37.55	763000
02/08/2019	38.1	38.2	37.7	37.75	752400
02/07/2019	37.7	38.55	37.65	37.7	667800
02/06/2019	38.2	38.95	37.7	37.7	1002200
02/04/2019	39.2	39.35	37.85	37.85	570100
02/01/2019	38.4	39.25	38.4	39.2	786800
01/31/19	38.25	39.5	38.25	38.4	1867300
01/30/19	38.1	38.5	37.5	38.2	1062500
01/29/19	37.8	38.3	37.75	38.1	1371100
01/28/19	37.7	38.4	37.5	38.4	1302100
01/25/19	37.25	38.1	37.25	38	1615300
01/24/19	37.5	38.1	37	38.1	1082300
01/23/19	36.5	37	36.05	37	903100
01/22/19	37.8	38.15	36.8	36.8	1369700
01/21/19	37.95	38.2	37.45	37.45	1327200
01/18/19	36	38	35.9	37.95	2921900
01/17/19	36.75	36.85	35.4	36.05	1483200
01/16/19	36.95	36.95	36	36.2	845400
01/15/19	36.8	37	36.5	37	1527500
01/14/19	35.8	37.1	35.75	37	2227400
01/11/2019	36.7	36.7	35.8	35.8	1915700
01/10/2019	34.8	36.9	34.8	36.9	2312400
01/09/2019	35.1	35.85	34.5	34.5	1857100
01/08/2019	36	36	35	35	624900
01/07/2019	35.8	36	35.5	35.6	1129000
01/04/2019	35.7	35.75	35.4	35.7	1005800
